id,iso3,iso2
ABW,ABW,AW
ACA,ATG,AG
ACB,ATG,AG
AFG,AFG,AF
AGO,AGO,AO
AIA,AIA,AI
ALB,ALB,AL
ALD,ALA,AX
AND,AND,AD
ARE,ARE,AE
ARG,ARG,AR
ARM,ARM,AM
ASM,ASM,AS
ATB,ATA,AQ
ATP,GBR,GB
ATS,GBR,GB
AUA,AUS,AU
AUM,AUS,AU
AUT,AUT,AT
AUZ,AUS,AU
AZE,AZE,AZ
BAC,SHN,SH
BCR,BEL,BE
BDI,BDI,BI
BEN,BEN,BJ
BFA,BFA,BF
BFR,BEL,BE
BGD,BGD,BD
BGR,BGR,BG
BHB,BIH,BA
BHF,BIH,BA
BHR,BHR,BH
BHS,BHS,BS
BIS,BIH,BA
BLM,BLM,BL
BLR,BLR,BY
BLZ,BLZ,BZ
BMU,BMU,BM
BOL,BOL,BO
BRA,BRA,BR
BRB,BRB,BB
BRN,BRN,BN
BTN,BTN,BT
BVT,BVT,BV
BWA,BWA,BW
BWR,BEL,BE
CAF,CAF,CF
CAN,CAN,CA
CCK,CCK,CC
CHE,CHE,CH
CHH,CHN,CN
CHI,CHN,CN
CHP,CHL,CL
CHS,CHL,CL
CHX,CHL,CL
CIV,CIV,CI
CMR,CMR,CM
CNM,CYP,CY
COD,COD,CD
COG,COG,CG
COK,COK,CK
COL,COL,CO
COM,COM,KM
CPV,CPV,CV
CRI,CRI,CR
CUB,CUB,CU
CUW,CUW,CW
CXR,CXR,CX
CYM,CYM,KY
CYN,CYP,CY
CYP,CYP,CY
CZE,CZE,CZ
DEU,DEU,DE
DJI,DJI,DJ
DMA,DMA,DM
DNB,DNK,DK
DNK,DNK,DK
DOM,DOM,DO
DZA,DZA,DZ
ECD,ECU,EC
ECG,ECU,EC
EGY,EGY,EG
ENG,GBR,GB
ERI,ERI,ER
ESB,CYP,CY
ESC,ESP,ES
ESI,ESP,ES
EST,EST,EE
ESX,ESP,ES
ETH,ETH,ET
EUI,ISL,IS
FIN,FIN,FI
FJI,FJI,FJ
FLK,FLK,FK
FRO,FRO,FO
FSA,ATF,TF
FSM,FSM,FM
FXC,FRA,FR
FXX,FRA,FR
GAB,GAB,GA
GAZ,PSE,PS
GEA,GEO,GE
GEG,GEO,GE
GGA,GBR,GB
GGG,GGY,GG
GGH,GGY,GG
GGS,GGY,GG
GHA,GHA,GH
GIB,GIB,GI
GIN,GIN,GN
GLP,GLP,GP
GMB,GMB,GM
GNA,GNQ,GQ
GNB,GNB,GW
GNK,GNQ,GQ
GNR,GNQ,GQ
GRC,GRC,GR
GRD,GRD,GD
GRL,GRL,GL
GTM,GTM,GT
GUF,GUF,GF
GUM,GUM,GU
GUY,GUY,GY
HKG,HKG,HK
HMD,HMD,HM
HND,HND,HN
HRV,HRV,HR
HTI,HTI,HT
HUN,HUN,HU
IDN,IDN,ID
IMN,IMN,IM
INA,IND,IN
INL,IND,IN
INN,IND,IN
INX,IND,IN
IOD,GBR,GB
IOT,IOT,IO
IRK,IRQ,IQ
IRL,IRL,IE
IRN,IRN,IR
IRR,IRQ,IQ
ISL,ISL,IS
ISR,ISR,IL
ITD,ITA,IT
ITI,ITA,IT
ITP,ITA,IT
ITX,ITA,IT
ITY,ITA,IT
JAM,JAM,JM
JEY,JEY,JE
JOR,JOR,JO
JPB,JPN,JP
JPH,JPN,JP
JPI,JPN,JP
JPK,JPN,JP
JPO,JPN,JP
JPS,JPN,JP
JPV,JPN,JP
JPX,JPN,JP
JPY,JPN,JP
JUI,ATF,TF
KAB,KAZ,KZ
KAS,KAZ,KZ
KAZ,KAZ,KZ
KEN,KEN,KE
KGZ,KGZ,KG
KHM,KHM,KH
KIR,KIR,KI
KNA,KNA,KN
KNX,KOR,KR
KNZ,PRK,KP
KOB,PRK,KP
KOJ,KOR,KR
KOS,SRB,RS
KOU,KOR,KR
KOX,KOR,KR
KWT,KWT,KW
KXI,KOR,KR
LAO,LAO,LA
LBN,LBN,LB
LBR,LBR,LR
LBY,LBY,LY
LCA,LCA,LC
LIE,LIE,LI
LKA,LKA,LK
LSO,LSO,LS
LTU,LTU,LT
LUX,LUX,LU
LVA,LVA,LV
MAC,MAC,MO
MAF,MAF,MF
MAR,MAR,MA
MCO,MCO,MC
MDA,MDA,MD
MDG,MDG,MG
MDV,MDV,MV
MEX,MEX,MX
MHL,MHL,MH
MKD,MKD,MK
MLI,MLI,ML
MLT,MLT,MT
MMR,MMR,MM
MNE,MNE,ME
MNG,MNG,MN
MNP,MNP,MP
MOZ,MOZ,MZ
MRT,MRT,MR
MSR,MSR,MS
MTQ,MTQ,MQ
MUS,MUS,MU
MWI,MWI,MW
MYS,MYS,MY
MYT,MYT,YT
NAM,NAM,NA
NCL,NCL,NC
NER,NER,NE
NFK,NFK,NF
NGA,NGA,NG
NIC,NIC,NI
NIR,GBR,GB
NIU,NIU,NU
NJM,NOR,NO
NLX,NLD,NL
NLY,NLD,NL
NOW,NOR,NO
NPL,NPL,NP
NRU,NRU,NR
NSV,SJM,SJ
NZA,NZL,NZ
NZC,NZL,NZ
NZK,AUS,AU
NZN,NZL,NZ
NZS,NZL,NZ
OMN,OMN,OM
PAK,PAK,PK
PAN,PAN,PA
PAZ,PRT,PT
PCN,PCN,PN
PER,PER,PE
PFA,CHN,CN
PGA,PHL,PH
PHL,PHL,PH
PLW,PLW,PW
PMD,PRT,PT
PNB,PNG,PG
PNX,PNG,PG
POL,POL,PL
PRI,PRI,PR
PRK,PRK,KP
PRX,PRT,PT
PRY,PRY,PY
PYF,PYF,PF
QAT,QAT,QA
REU,REU,RE
ROU,ROU,RO
RUA,RUS,RU
RUE,RUS,RU
RUK,RUS,RU
RWA,RWA,RW
SAH,ESH,EH
SAU,SAU,SA
SCT,GBR,GB
SDN,SDN,SD
SDS,SSD,SS
SEC,ESP,ES
SEM,ESP,ES
